city,cloudiness,country,date,humidity,lat,lng,max temp,wind speed,datetime
Minot,1,US,1553647251,70,48.23,-101.3,9.0,3.1,03/27/2019-00:40:51
Arraial do Cabo,40,BR,1553644800,88,-22.97,-42.02,23.0,1.5,03/27/2019-00:00:00
Mahebourg,40,MU,1553644800,94,-20.41,57.7,26.0,2.6,03/27/2019-00:00:00
Tura,0,IN,1553647265,91,25.52,90.21,15.12,1.13,03/27/2019-00:41:05
Cockburn Town,88,TC,1553646999,100,21.46,-71.14,25.07,5.48,03/27/2019-00:36:39
Mar del Plata,0,AR,1553647161,57,-46.43,-67.52,16.27,3.48,03/27/2019-00:39:21
Vaini,40,IN,1553644800,94,15.34,74.49,23.0,0.53,03/27/2019-00:00:00
Rikitea,20,PF,1553647270,97,-23.12,-134.97,26.67,7.18,03/27/2019-00:41:10
Isagarh,0,IN,1553647271,57,24.84,77.89,12.57,1.23,03/27/2019-00:41:11
Busselton,12,AU,1553647220,51,-33.64,115.35,18.33,6.48,03/27/2019-00:40:20
Umm Kaddadah,0,SD,1553647274,21,13.6,26.69,21.22,5.38,03/27/2019-00:41:14
Cidreira,88,BR,1553647275,82,-30.17,-50.22,19.7,2.93,03/27/2019-00:41:15
Zhuanghe,0,CN,1553647276,80,39.7,122.97,5.55,4.48,03/27/2019-00:41:16
Mataura,24,NZ,1553647205,72,-46.19,168.86,13.89,8.05,03/27/2019-00:40:05
Tabuk,0,PH,1553647279,62,17.41,121.44,21.65,0.98,03/27/2019-00:41:19
Cabo San Lucas,75,MX,1553646949,29,22.89,-109.91,27.22,5.7,03/27/2019-00:35:49
Georgetown,20,GY,1553644800,78,6.8,-58.16,27.0,4.1,03/27/2019-00:00:00
Severo-Kurilsk,48,RU,1553647283,97,50.68,156.12,-1.36,2.48,03/27/2019-00:41:23
Koumac,12,NC,1553647284,68,-20.56,164.28,28.87,3.48,03/27/2019-00:41:24
Padang,92,ID,1553647248,100,-0.92,100.36,24.62,1.18,03/27/2019-00:40:48
Lorengau,88,PG,1553647234,95,-2.02,147.27,28.7,3.68,03/27/2019-00:40:34
Port Alfred,36,ZA,1553647289,93,-33.59,26.89,18.67,4.18,03/27/2019-00:41:29
Caravelas,0,BR,1553647290,100,-17.73,-39.27,27.95,4.78,03/27/2019-00:41:30
Batemans Bay,0,AU,1553646993,51,-35.71,150.18,21.11,0.89,03/27/2019-00:36:33
Tiznit,88,MA,1553647293,99,29.7,-9.73,15.15,1.68,03/27/2019-00:41:33
Hambantota,20,LK,1553645400,100,6.12,81.12,21.0,1.5,03/27/2019-00:10:00
Ushuaia,88,AR,1553647297,84,-54.81,-68.31,10.07,6.08,03/27/2019-00:41:37
Lagoa,40,PT,1553647029,67,37.14,-8.45,16.11,9.8,03/27/2019-00:37:09
Yulara,0,AU,1553644800,28,-25.24,130.99,23.0,6.7,03/27/2019-00:00:00
Hilo,90,US,1553647292,57,19.71,-155.08,26.11,3.6,03/27/2019-00:41:32
Vershino-Darasunskiy,12,RU,1553647302,50,52.35,115.52,-13.86,1.93,03/27/2019-00:41:42
Maningrida,76,AU,1553647303,100,-12.05,134.23,26.27,3.43,03/27/2019-00:41:43
Torbay,90,CA,1553646885,67,47.66,-52.73,-3.33,3.6,03/27/2019-00:34:45
Saldanha,0,PT,1553647306,31,41.42,-6.55,9.57,6.68,03/27/2019-00:41:46
Sabha,0,LY,1553647310,59,27.03,14.43,12.65,1.38,03/27/2019-00:41:50
Morales,0,CO,1553647311,63,8.28,-73.87,30.2,0.98,03/27/2019-00:41:51
Te Anau,24,NZ,1553647161,73,-45.41,167.72,10.65,5.23,03/27/2019-00:39:21
Hermanus,88,ZA,1553646713,79,-34.42,19.24,18.33,4.47,03/27/2019-00:31:53
Punta Arenas,20,CL,1553646758,71,-53.16,-70.91,11.0,8.7,03/27/2019-00:32:38
Khatanga,76,RU,1553647167,90,71.98,102.47,-4.08,4.78,03/27/2019-00:39:27
Kaitangata,12,NZ,1553647318,76,-46.28,169.85,13.57,10.23,03/27/2019-00:41:58
Katsuura,40,JP,1553646875,54,33.93,134.5,13.33,1.0,03/27/2019-00:34:35
Petropavlovsk-Kamchatskiy,0,RU,1553644800,42,53.05,158.65,-1.0,5.0,03/27/2019-00:00:00
Hasaki,0,JP,1553644938,19,35.73,140.83,14.44,4.6,03/27/2019-00:02:18
Dingle,48,PH,1553647323,86,11.0,122.67,25.45,4.33,03/27/2019-00:42:03
Dikson,88,RU,1553647324,94,73.51,80.55,-1.56,12.73,03/27/2019-00:42:04
Tecoanapa,5,MX,1553644260,74,16.99,-99.26,28.0,3.6,03/26/2019-23:51:00
Qaanaaq,32,GL,1553647178,83,77.48,-69.36,-25.78,6.03,03/27/2019-00:39:38
Havre-Saint-Pierre,20,CA,1553644800,43,50.23,-63.6,-12.0,3.6,03/27/2019-00:00:00
Albany,1,US,1553647204,24,42.65,-73.75,2.22,6.7,03/27/2019-00:40:04
Puerto Ayora,75,EC,1553646673,78,-0.74,-90.35,27.0,5.1,03/27/2019-00:31:13
Barranca de Upia,0,CO,1553647333,46,4.57,-72.97,24.27,0.78,03/27/2019-00:42:13
Yenagoa,0,NG,1553647334,90,4.92,6.26,24.97,2.53,03/27/2019-00:42:14
Sao Joao da Barra,12,BR,1553647328,100,-21.64,-41.05,26.92,7.83,03/27/2019-00:42:08
Barrow,0,AR,1553647337,73,-38.31,-60.23,11.12,3.78,03/27/2019-00:42:17
Astaneh-ye Ashrafiyeh,75,IR,1553644800,100,37.26,49.94,7.0,1.33,03/27/2019-00:00:00
Hithadhoo,68,MV,1553647339,100,-0.6,73.08,28.05,2.53,03/27/2019-00:42:19
Bethel,75,US,1553645460,80,60.79,-161.76,4.0,8.7,03/27/2019-00:11:00
Saint George,75,GR,1553646805,81,39.45,22.34,12.22,1.08,03/27/2019-00:33:25
Norman Wells,20,CA,1553644800,45,65.28,-126.83,6.0,1.5,03/27/2019-00:00:00
Prince Rupert,90,CA,1553644800,87,54.32,-130.32,8.0,6.2,03/27/2019-00:00:00
Ishigaki,20,JP,1553644800,64,24.34,124.16,23.0,2.6,03/27/2019-00:00:00
Avarua,36,CK,1553644800,79,-21.21,-159.78,30.0,3.1,03/27/2019-00:00:00
Launceston,0,AU,1553647247,50,-41.43,147.14,15.0,2.1,03/27/2019-00:40:47
Izberbash,40,RU,1553644800,87,42.57,47.86,6.0,4.0,03/27/2019-00:00:00
Iqaluit,40,CA,1553647323,64,63.75,-68.52,-20.0,6.7,03/27/2019-00:42:03
Kerema,36,PG,1553647353,69,-7.96,145.78,28.55,0.73,03/27/2019-00:42:33
Christchurch,92,NZ,1553647206,43,-43.53,172.64,23.0,2.6,03/27/2019-00:40:06
Mbuguni,12,TZ,1553647356,82,-3.55,36.92,20.45,1.38,03/27/2019-00:42:36
Vila Velha,40,BR,1553647091,83,-3.71,-38.6,27.22,1.0,03/27/2019-00:38:11
Upernavik,48,GL,1553647185,100,72.79,-56.15,-15.48,1.88,03/27/2019-00:39:45
La Ronge,90,CA,1553644800,93,55.1,-105.3,2.0,1.5,03/27/2019-00:00:00
Punto Fijo,0,VE,1553647361,67,11.69,-70.21,27.45,10.48,03/27/2019-00:42:41
Kodinsk,76,RU,1553647362,85,58.6,99.18,-7.81,1.08,03/27/2019-00:42:42
Cape Town,0,ZA,1553647092,68,-33.93,18.42,18.0,2.6,03/27/2019-00:38:12
Bambous Virieux,40,MU,1553644800,94,-20.34,57.76,26.0,2.6,03/27/2019-00:00:00
Buin,0,CL,1553644800,52,-33.73,-70.74,20.0,5.1,03/27/2019-00:00:00
Yellowknife,90,CA,1553647326,74,62.45,-114.38,-2.0,6.2,03/27/2019-00:42:06
Venice,40,US,1553647340,83,27.1,-82.45,22.78,4.6,03/27/2019-00:42:20
Nikolskoye,0,RU,1553647366,79,59.7,30.79,-2.78,4.0,03/27/2019-00:42:46
Liaoyang,0,CN,1553644800,27,41.27,123.17,5.0,7.0,03/27/2019-00:00:00
Castro,0,CL,1553644800,87,-42.48,-73.76,12.0,2.1,03/27/2019-00:00:00
Mahanoro,8,MG,1553647362,89,-19.9,48.8,23.45,1.08,03/27/2019-00:42:42
Ilulissat,80,GL,1553644200,72,69.22,-51.1,-12.0,4.1,03/26/2019-23:50:00
Flinders,75,AU,1553647341,59,-34.58,150.85,23.33,3.1,03/27/2019-00:42:21
Victoria,75,BN,1553644800,83,5.28,115.24,28.0,0.5,03/27/2019-00:00:00
Udimskiy,88,RU,1553647379,93,61.14,45.92,-1.21,2.53,03/27/2019-00:42:59
Kapaa,90,US,1553647100,73,22.08,-159.32,26.0,2.6,03/27/2019-00:38:20
Bismarck,90,US,1553647289,107,46.81,-100.78,3.33,4.6,03/27/2019-00:41:29
Beringovskiy,76,RU,1553647383,95,63.05,179.32,-0.13,12.93,03/27/2019-00:43:03
Maniitsoq,0,GL,1553647385,73,65.42,-52.9,-12.43,4.13,03/27/2019-00:43:05
Labuhan,44,ID,1553647386,85,-2.54,115.51,25.92,1.18,03/27/2019-00:43:06
Cartagena,0,ES,1553646335,58,37.63,-1.0,14.0,7.2,03/27/2019-00:25:35
Ciudad Bolivar,0,VE,1553647209,32,8.12,-63.55,32.05,4.78,03/27/2019-00:40:09
Butaritari,20,KI,1553647199,100,3.07,172.79,29.02,7.73,03/27/2019-00:39:59
Tashtyp,0,RU,1553647391,66,52.8,89.89,-12.73,0.78,03/27/2019-00:43:11
Bluff,48,AU,1553647392,57,-23.58,149.07,28.8,4.13,03/27/2019-00:43:12
Coihaique,0,CL,1553644800,81,-45.58,-72.07,11.0,2.1,03/27/2019-00:00:00
Leningradskiy,76,RU,1553647395,89,69.38,178.42,-0.73,10.08,03/27/2019-00:43:15
Kabare,12,RW,1553647397,100,-1.65,29.38,14.22,1.53,03/27/2019-00:43:17
Porto Murtinho,12,BR,1553647398,55,-21.7,-57.88,26.67,5.38,03/27/2019-00:43:18
Impfondo,68,CD,1553647400,94,1.62,18.06,23.22,0.88,03/27/2019-00:43:20
Montepuez,8,MZ,1553647401,93,-13.13,39.0,20.67,1.18,03/27/2019-00:43:21
Sur,12,OM,1553647402,88,22.57,59.53,23.65,3.23,03/27/2019-00:43:22
Chuy,92,UY,1553647404,98,-33.69,-53.46,17.65,5.83,03/27/2019-00:43:24
Praia,0,BR,1553644800,60,-20.25,-43.81,23.0,2.1,03/27/2019-00:00:00
Ampanihy,48,MG,1553647406,89,-24.69,44.75,21.2,1.33,03/27/2019-00:43:26
Bredasdorp,76,ZA,1553646690,72,-34.53,20.04,20.0,5.7,03/27/2019-00:31:30
Orlovskiy,0,RU,1553647409,72,46.87,42.05,2.17,5.13,03/27/2019-00:43:29
Carnarvon,44,ZA,1553647413,47,-30.97,22.13,13.17,3.78,03/27/2019-00:43:33
Chokurdakh,44,RU,1553647414,86,70.62,147.9,-19.43,6.98,03/27/2019-00:43:34
Kavieng,36,PG,1553647416,98,-2.57,150.8,29.47,3.33,03/27/2019-00:43:36
Port Elizabeth,1,US,1553647400,43,39.31,-74.98,7.0,1.5,03/27/2019-00:43:20
The Valley,40,AI,1553646760,74,18.22,-63.06,26.0,4.6,03/27/2019-00:32:40
Millinocket,1,US,1553647404,32,45.66,-68.71,-2.22,4.1,03/27/2019-00:43:24
Yerbogachen,88,RU,1553647423,89,61.28,108.01,-7.33,1.93,03/27/2019-00:43:43
Kodiak,1,US,1553647419,32,39.95,-94.76,15.0,4.1,03/27/2019-00:43:39
Lebu,20,ET,1553644800,63,8.96,38.73,16.0,2.1,03/27/2019-00:00:00
Ancud,0,CL,1553644800,87,-41.87,-73.83,12.0,2.1,03/27/2019-00:00:00
Brownwood,1,US,1553647286,42,31.71,-98.99,22.0,3.6,03/27/2019-00:41:26
New Norfolk,0,AU,1553647095,38,-42.78,147.06,17.78,5.1,03/27/2019-00:38:15
Geraldton,75,CA,1553644800,31,49.72,-86.95,1.0,5.1,03/27/2019-00:00:00
Ginir,0,ET,1553647433,82,7.14,40.71,14.55,1.18,03/27/2019-00:43:53
Pokaran,0,IN,1553647435,58,26.93,71.92,16.57,1.18,03/27/2019-00:43:55
Ola,44,RU,1553647437,100,59.58,151.3,-7.96,4.28,03/27/2019-00:43:57
Maragogi,88,BR,1553647220,93,-9.01,-35.22,26.3,2.33,03/27/2019-00:40:20
Emerald,75,AU,1553647071,65,-23.53,148.16,28.0,5.7,03/27/2019-00:37:51
Kloulklubed,75,PW,1553644200,78,7.04,134.26,28.0,5.1,03/26/2019-23:50:00
Krasnorechenskiy,0,RU,1553647443,43,44.63,135.35,-1.53,4.38,03/27/2019-00:44:03
Tiksi,0,RU,1553647360,68,71.64,128.87,-23.23,1.33,03/27/2019-00:42:40
Isla Vista,1,US,1553647431,77,34.41,-119.86,18.89,5.7,03/27/2019-00:43:51
Terrace,75,CA,1553646744,57,54.52,-128.61,10.0,9.3,03/27/2019-00:32:24
Makakilo City,75,US,1553647344,63,21.35,-158.09,29.0,3.6,03/27/2019-00:42:24
Son La,76,VN,1553647450,94,21.32,103.9,17.97,0.73,03/27/2019-00:44:10
Utica,1,US,1553647421,39,43.1,-75.23,-0.57,5.1,03/27/2019-00:43:41
Belyy Yar,0,RU,1553644800,85,53.6,91.39,-9.0,1.13,03/27/2019-00:00:00
Saint-Philippe,1,CA,1553647406,46,45.36,-73.48,-1.11,5.7,03/27/2019-00:43:26
Fairbanks,75,US,1553647216,65,64.84,-147.72,8.89,2.68,03/27/2019-00:40:16
Susurluk,0,TR,1553647198,87,39.91,28.16,10.56,3.1,03/27/2019-00:39:58
Piacabucu,92,BR,1553647459,85,-10.41,-36.43,26.57,3.23,03/27/2019-00:44:19
Stepnyak,0,KZ,1553647460,80,52.83,70.79,-4.73,3.78,03/27/2019-00:44:20
Yinchuan,36,CN,1553647462,60,38.48,106.21,0.37,1.13,03/27/2019-00:44:22
Puerto Ayacucho,75,CO,1553644800,55,5.66,-67.63,33.0,1.63,03/27/2019-00:00:00
Kushima,0,JP,1553647346,39,31.5,131.29,17.0,3.1,03/27/2019-00:42:26
Hofn,0,IS,1553647358,92,64.25,-15.21,4.12,6.98,03/27/2019-00:42:38
Zyryanka,68,RU,1553647467,66,65.73,150.89,-13.33,6.18,03/27/2019-00:44:27
Buluang,90,PH,1553644800,88,10.47,123.98,26.0,4.6,03/27/2019-00:00:00
Tessalit,100,ML,1553647469,24,20.2,1.01,28.05,4.63,03/27/2019-00:44:29
Pevek,76,RU,1553647472,80,69.7,170.27,-6.06,1.53,03/27/2019-00:44:32
Saint Anthony,1,US,1553647217,30,43.97,-111.68,14.0,9.3,03/27/2019-00:40:17
Pacific Grove,20,US,1553647341,59,36.62,-121.92,18.89,1.98,03/27/2019-00:42:21
Auki,0,NG,1553647475,44,12.18,6.51,20.2,2.13,03/27/2019-00:44:35
Puerto del Rosario,76,ES,1553644800,87,28.5,-13.86,16.0,2.1,03/27/2019-00:00:00
Caronport,90,CA,1553646696,54,50.46,-105.81,16.67,4.6,03/27/2019-00:31:36
Soyo,12,AO,1553647479,97,-6.13,12.37,24.42,1.93,03/27/2019-00:44:39
Airai,48,TL,1553647480,89,-8.93,125.41,23.7,0.88,03/27/2019-00:44:40
Muros,0,ES,1553647448,75,42.77,-9.06,17.22,1.5,03/27/2019-00:44:08
Saint-Louis,0,CH,1553647379,80,47.59,7.56,3.89,1.0,03/27/2019-00:42:59
Santa Fe,56,AR,1553647207,66,-31.62,-60.7,18.89,3.13,03/27/2019-00:40:07
Baykit,0,RU,1553647487,63,61.68,96.39,-14.56,1.38,03/27/2019-00:44:47
Yangambi,44,CD,1553647489,96,0.77,24.47,23.9,1.08,03/27/2019-00:44:49
Saskylakh,76,RU,1553647490,76,71.97,114.09,-9.56,2.28,03/27/2019-00:44:50
Abyek,92,IR,1553647491,96,36.04,50.53,1.87,0.88,03/27/2019-00:44:51
Sturgis,1,US,1553647485,46,44.41,-103.51,18.33,2.6,03/27/2019-00:44:45
Nouakchott,0,MR,1553644800,88,18.08,-15.98,18.0,4.6,03/27/2019-00:00:00
Visby,12,SE,1553646867,80,57.64,18.3,2.22,4.1,03/27/2019-00:34:27
Anajatuba,68,BR,1553647496,95,-3.26,-44.62,25.05,1.63,03/27/2019-00:44:56
Klaksvik,64,FO,1553646000,70,62.23,-6.59,7.0,3.1,03/27/2019-00:20:00
Kieta,24,PG,1553647498,96,-6.22,155.63,28.4,1.28,03/27/2019-00:44:58
Atuona,8,PF,1553647502,100,-9.8,-139.03,28.02,5.88,03/27/2019-00:45:02
Ponta do Sol,32,BR,1553647503,71,-20.63,-46.0,22.15,2.68,03/27/2019-00:45:03
Ribeira Grande,32,PT,1553647505,96,38.52,-28.7,16.37,2.43,03/27/2019-00:45:05
Tezu,92,IN,1553647275,100,27.93,96.16,11.67,0.63,03/27/2019-00:41:15
Ambon,0,FR,1553647464,86,47.55,-2.56,6.0,3.6,03/27/2019-00:44:24
Frontera,40,MX,1553643780,78,18.53,-92.64,25.0,4.1,03/26/2019-23:43:00
Noumea,40,NC,1553644800,58,-22.28,166.46,30.0,2.1,03/27/2019-00:00:00
Port-Gentil,44,GA,1553647511,96,-0.72,8.78,27.9,3.58,03/27/2019-00:45:11
Ventspils,0,LV,1553644200,100,57.39,21.56,0.0,2.1,03/26/2019-23:50:00
Nanortalik,76,GL,1553647514,100,60.14,-45.24,-4.08,10.83,03/27/2019-00:45:14
Rudnyy,0,KZ,1553644800,100,52.96,63.12,-6.0,2.0,03/27/2019-00:00:00
Nantucket,1,US,1553647507,54,41.28,-70.1,2.22,4.1,03/27/2019-00:45:07
Jamestown,0,AU,1553647466,83,-33.21,138.6,15.42,3.23,03/27/2019-00:44:26
Vardo,1,US,1553647352,50,39.62,-77.74,6.0,2.13,03/27/2019-00:42:32
Hobart,0,AU,1553647275,38,-42.88,147.33,17.78,5.1,03/27/2019-00:41:15
Aktau,0,KZ,1553644800,70,43.65,51.16,6.0,2.0,03/27/2019-00:00:00
