city,cloudiness,country,date,humidity,lat,lng,max temp,wind speed,datetime
Kruisfontein,12,ZA,1553647525,85,-34.0,24.73,14.95,3.68,03/27/2019-00:45:25
Bagan,92,RU,1553647526,94,54.1,77.67,0.52,3.73,03/27/2019-00:45:26
Fortuna,0,ES,1553647526,50,38.18,-1.13,14.0,3.1,03/27/2019-00:45:26
Kovdor,0,RU,1553647529,93,67.56,30.47,-10.71,1.33,03/27/2019-00:45:29
Ulaangom,0,MN,1553647530,55,49.98,92.07,-23.23,1.18,03/27/2019-00:45:30
Price,1,US,1553647146,35,39.6,-110.81,16.11,3.6,03/27/2019-00:39:06
Sampit,32,ID,1553647525,95,-2.54,112.95,25.45,1.63,03/27/2019-00:45:25
Zadar,0,HR,1553647281,36,44.12,15.24,9.0,5.1,03/27/2019-00:41:21
Rawson,0,AR,1553647523,45,-43.3,-65.11,17.07,6.58,03/27/2019-00:45:23
Muravlenko,64,RU,1553647539,91,63.79,74.5,-0.83,7.18,03/27/2019-00:45:39
Diamantino,76,BR,1553647540,91,-14.4,-56.44,23.55,1.33,03/27/2019-00:45:40
Bereda,0,ES,1553647442,61,43.27,-7.54,10.56,2.6,03/27/2019-00:44:02
Amapa,20,HN,1553644800,62,15.09,-87.97,29.0,7.2,03/27/2019-00:00:00
Walvis Bay,0,,1553644931,87,-22.95,14.51,16.11,3.6,03/27/2019-00:02:11
Sibolga,92,ID,1553647514,100,1.74,98.78,20.15,0.68,03/27/2019-00:45:14
Kawalu,68,ID,1553647547,97,-7.38,108.21,20.8,0.58,03/27/2019-00:45:47
Sumbe,92,AO,1553647549,100,-11.2,13.84,26.22,1.93,03/27/2019-00:45:49
Pochinki,0,RU,1553647550,95,54.7,44.85,-0.28,3.93,03/27/2019-00:45:50
Tasiilaq,24,GL,1553644200,57,65.61,-37.64,-5.0,6.2,03/26/2019-23:50:00
Xuddur,12,SO,1553647553,76,4.12,43.89,24.65,4.48,03/27/2019-00:45:53
Yar-Sale,80,RU,1553647555,91,66.83,70.83,0.05,9.58,03/27/2019-00:45:55
San Patricio,44,PY,1553647556,51,-26.98,-56.83,20.82,2.78,03/27/2019-00:45:56
Lukovetskiy,90,RU,1553644800,92,64.29,41.92,-2.0,2.0,03/27/2019-00:00:00
Bushehr,0,IR,1553644200,68,28.97,50.84,18.0,2.58,03/26/2019-23:50:00
Vilyuysk,0,RU,1553647560,65,63.75,121.63,-16.18,2.83,03/27/2019-00:46:00
Balikpapan,75,ID,1553644800,94,-1.24,116.86,26.0,3.6,03/27/2019-00:00:00
Sola,90,NO,1553647520,100,58.89,5.65,7.0,3.6,03/27/2019-00:45:20
Faanui,64,PF,1553647470,100,-16.48,-151.75,29.3,3.28,03/27/2019-00:44:30
Havelock,1,US,1553647422,45,34.88,-76.9,9.0,8.7,03/27/2019-00:43:42
Guerrero Negro,48,MX,1553647566,65,27.97,-114.04,19.8,4.93,03/27/2019-00:46:06
Kankan,36,GN,1553647567,89,10.38,-9.3,21.97,1.43,03/27/2019-00:46:07
Aripuana,20,BR,1553647570,92,-9.17,-60.63,25.15,0.93,03/27/2019-00:46:10
Nishihara,20,JP,1553647520,33,35.74,139.53,15.56,2.6,03/27/2019-00:45:20
Esperance,40,TT,1553647208,78,10.24,-61.45,26.67,2.6,03/27/2019-00:40:08
San Joaquin,48,PH,1553647573,86,10.59,122.14,25.45,4.33,03/27/2019-00:46:13
Palmas,75,BR,1553644800,100,-10.18,-48.33,24.0,1.5,03/27/2019-00:00:00
Ambilobe,80,MG,1553647576,94,-13.19,49.05,23.07,1.23,03/27/2019-00:46:16
Sao Jose da Coroa Grande,88,BR,1553647577,93,-8.9,-35.15,26.3,2.33,03/27/2019-00:46:17
Bagdarin,0,RU,1553647579,46,54.44,113.59,-13.73,2.73,03/27/2019-00:46:19
Suntar,44,RU,1553647359,72,62.16,117.65,-13.08,2.08,03/27/2019-00:42:39
Lavrentiya,88,RU,1553647581,95,65.58,-170.99,0.62,13.98,03/27/2019-00:46:21
Alekseyevsk,76,RU,1553647582,82,57.84,108.35,-7.78,1.98,03/27/2019-00:46:22
Meitingen,92,DE,1553647581,86,48.55,10.85,4.0,1.0,03/27/2019-00:46:21
Gushikawa,40,JP,1553647348,60,26.35,127.87,21.0,3.6,03/27/2019-00:42:28
Mahenge,92,TZ,1553647586,98,-8.68,36.72,20.92,1.08,03/27/2019-00:46:26
La Palma,8,CO,1553647589,94,5.36,-74.39,21.17,0.83,03/27/2019-00:46:29
Acton Vale,1,CA,1553647508,46,45.65,-72.56,-1.67,5.7,03/27/2019-00:45:08
Ballina,80,IE,1553647384,86,54.11,-9.15,9.44,1.34,03/27/2019-00:43:04
Vung Tau,24,VN,1553647386,91,10.35,107.08,28.02,8.93,03/27/2019-00:43:06
Lujan,0,AR,1553647594,45,-46.57,-67.67,14.97,3.73,03/27/2019-00:46:34
Penzance,0,GB,1553647386,93,50.12,-5.53,7.78,2.1,03/27/2019-00:43:06
Saint-Joseph,0,FR,1553647223,56,43.56,6.97,10.0,2.6,03/27/2019-00:40:23
Saint-Augustin,0,FR,1553647509,53,44.83,-0.61,8.33,5.1,03/27/2019-00:45:09
Mola di Bari,40,IT,1553647575,100,41.06,17.09,10.0,3.6,03/27/2019-00:46:15
Kutum,0,SD,1553647601,30,14.2,24.66,15.87,3.28,03/27/2019-00:46:41
Thompson,90,CA,1553644800,60,55.74,-97.86,5.0,3.6,03/27/2019-00:00:00
Koidu,68,SL,1553647604,68,8.64,-10.97,26.32,3.88,03/27/2019-00:46:44
Mogadishu,8,SO,1553647501,96,2.04,45.34,28.55,7.03,03/27/2019-00:45:01
Solihull,75,GB,1553647506,61,52.41,-1.78,8.0,2.6,03/27/2019-00:45:06
Badou,24,TG,1553647611,97,7.58,0.61,22.42,1.43,03/27/2019-00:46:51
Caernarfon,0,GB,1553647564,93,53.14,-4.27,8.89,1.0,03/27/2019-00:46:04
Constitucion,75,MX,1553647217,10,23.99,-104.67,27.0,3.1,03/27/2019-00:40:17
Rocha,44,UY,1553647435,74,-34.48,-54.34,16.37,3.88,03/27/2019-00:43:55
Frechen,75,DE,1553647614,75,50.91,6.81,7.78,1.0,03/27/2019-00:46:54
Tuktoyaktuk,75,CA,1553644800,92,69.44,-133.03,-6.0,6.7,03/27/2019-00:00:00
Inhambane,100,MZ,1553647619,89,-23.87,35.38,25.8,7.73,03/27/2019-00:46:59
Bambanglipuro,76,ID,1553647622,95,-7.95,110.28,24.67,1.08,03/27/2019-00:47:02
Huilong,76,CN,1553647471,94,28.89,110.18,12.97,0.78,03/27/2019-00:44:31
Luderitz,24,,1553647453,89,-26.65,15.16,15.37,3.88,03/27/2019-00:44:13
Bubaque,0,GW,1553647626,100,11.28,-15.83,25.45,6.93,03/27/2019-00:47:06
Alofi,90,NU,1553644800,70,-19.06,-169.92,29.0,6.7,03/27/2019-00:00:00
Nicoya,0,CR,1553644800,51,10.15,-85.45,30.0,10.8,03/27/2019-00:00:00
Jalu,0,LY,1553647631,46,29.03,21.55,11.4,1.23,03/27/2019-00:47:11
Fuente de Oro,0,CO,1553647634,43,3.46,-73.62,27.57,1.23,03/27/2019-00:47:14
Tsaratanana,80,MG,1553647636,97,-16.8,47.65,21.92,1.28,03/27/2019-00:47:16
Kolyvan,0,RU,1553644800,79,55.31,82.74,-4.0,2.0,03/27/2019-00:00:00
Talnakh,92,RU,1553647596,93,69.49,88.39,-1.93,8.83,03/27/2019-00:46:36
Selma,1,US,1553647619,37,36.57,-119.61,24.0,2.1,03/27/2019-00:46:59
San Cristobal,75,EC,1553647595,82,-0.39,-78.55,17.0,3.6,03/27/2019-00:46:35
Luyang,0,CN,1553644800,55,31.88,117.26,16.0,3.0,03/27/2019-00:00:00
Lermontovka,76,RU,1553647644,65,47.15,134.34,-3.03,3.73,03/27/2019-00:47:24
Ucluelet,40,CA,1553647543,87,48.94,-125.55,11.11,3.1,03/27/2019-00:45:43
Broumov,75,PL,1553647627,86,50.59,16.33,4.44,1.5,03/27/2019-00:47:07
Behbahan,75,IR,1553644800,100,30.59,50.24,12.0,1.08,03/27/2019-00:00:00
Mazatlan,75,MX,1553647565,54,23.22,-106.42,26.0,5.1,03/27/2019-00:46:05
Myaundzha,80,RU,1553647651,68,63.05,147.18,-11.58,4.48,03/27/2019-00:47:31
Lukulu,20,ZM,1553647652,81,-14.38,23.24,21.02,1.88,03/27/2019-00:47:32
Ahar,88,IR,1553647544,94,38.48,47.07,-3.68,0.98,03/27/2019-00:45:44
Isla Aguada,40,MX,1553644500,78,18.78,-91.49,26.0,8.2,03/26/2019-23:55:00
Awjilah,0,LY,1553647656,53,29.14,21.3,11.17,1.03,03/27/2019-00:47:36
Chapais,1,CA,1553644800,34,49.78,-74.86,-8.0,1.5,03/27/2019-00:00:00
Pisco,0,PE,1553644800,83,-13.71,-76.2,22.0,7.7,03/27/2019-00:00:00
Opuwo,68,,1553647660,89,-18.06,13.84,16.17,1.38,03/27/2019-00:47:40
Victoria,75,BN,1553644800,83,5.28,115.24,28.0,0.5,03/27/2019-00:00:00
Ahipara,88,NZ,1553647664,69,-35.17,173.16,22.9,7.73,03/27/2019-00:47:44
Digha,0,IN,1553647665,100,21.62,87.51,20.57,1.33,03/27/2019-00:47:45
Jardim,0,BR,1553647666,57,-21.48,-56.15,25.95,4.23,03/27/2019-00:47:46
Liaozhong,0,CN,1553644800,27,41.51,122.73,5.0,7.0,03/27/2019-00:00:00
Brazzaville,20,CD,1553644800,88,-4.27,15.27,24.0,1.0,03/27/2019-00:00:00
Chernyshevskiy,20,RU,1553647670,73,63.01,112.47,-14.83,1.33,03/27/2019-00:47:50
Whitianga,92,NZ,1553647510,78,-36.83,175.7,23.33,4.47,03/27/2019-00:45:10
Lompoc,20,US,1553647622,82,34.64,-120.46,18.33,3.6,03/27/2019-00:47:02
Westport,80,IE,1553647384,74,53.8,-9.52,10.0,1.34,03/27/2019-00:43:04
Srandakan,76,ID,1553647676,95,-7.94,110.25,24.67,1.08,03/27/2019-00:47:56
Haines Junction,12,CA,1553647678,47,60.75,-137.51,3.72,1.18,03/27/2019-00:47:58
Half Moon Bay,75,US,1553647665,76,37.46,-122.43,19.44,2.1,03/27/2019-00:47:45
Buchanan,40,LR,1553644800,94,5.88,-10.05,26.0,2.63,03/27/2019-00:00:00
Chagoda,88,RU,1553647682,93,59.16,35.33,-1.61,1.08,03/27/2019-00:48:02
Daru,24,SL,1553647683,72,7.99,-10.85,26.47,3.78,03/27/2019-00:48:03
Two Rivers,1,US,1553647664,69,44.15,-87.57,7.0,4.6,03/27/2019-00:47:44
Mosquera,75,CO,1553644800,82,4.71,-74.23,14.0,2.6,03/27/2019-00:00:00
Cabedelo,20,BR,1553644800,94,-6.97,-34.84,24.0,1.5,03/27/2019-00:00:00
Nioro,0,GM,1553647688,43,13.79,-15.05,23.65,3.68,03/27/2019-00:48:08
Del Rio,75,US,1553644680,44,29.36,-100.9,26.0,5.1,03/26/2019-23:58:00
Yumen,12,CN,1553647456,56,40.29,97.04,4.42,7.93,03/27/2019-00:44:16
Vila Franca do Campo,20,PT,1553647525,76,37.72,-25.43,13.0,8.2,03/27/2019-00:45:25
Batticaloa,0,LK,1553647693,100,7.71,81.69,23.7,1.08,03/27/2019-00:48:13
Khelyulya,0,RU,1553647215,61,61.73,30.68,-8.33,4.68,03/27/2019-00:40:15
Quatre Cocos,40,MU,1553644800,94,-20.21,57.76,26.0,2.6,03/27/2019-00:00:00
Blackfalds,90,CA,1553644804,98,52.38,-113.8,2.22,3.6,03/27/2019-00:00:04
Leshukonskoye,80,RU,1553647700,85,64.9,45.76,-2.56,2.13,03/27/2019-00:48:20
Waipawa,12,NZ,1553646737,54,-39.94,176.59,21.11,4.02,03/27/2019-00:32:17
Tevaitoa,64,PF,1553647702,100,-16.78,-151.5,27.72,2.43,03/27/2019-00:48:22
Cooma,0,AU,1553644800,66,-36.24,149.13,12.0,5.1,03/27/2019-00:00:00
Bandarbeyla,88,SO,1553647705,100,9.49,50.81,26.37,1.43,03/27/2019-00:48:25
Cherskiy,68,RU,1553647706,76,68.75,161.3,-11.81,6.88,03/27/2019-00:48:26
Grand Gaube,40,MU,1553644800,94,-20.01,57.66,26.0,2.6,03/27/2019-00:00:00
Matay,0,EG,1553647709,61,28.42,30.79,9.72,1.88,03/27/2019-00:48:29
Bilibino,68,RU,1553647710,80,68.06,166.44,-6.61,1.63,03/27/2019-00:48:30
Gamba,56,CN,1553647711,72,28.28,88.52,-13.88,2.88,03/27/2019-00:48:31
Berlevag,32,NO,1553647714,100,70.86,29.09,-4.18,3.53,03/27/2019-00:48:34
Souillac,0,FR,1553647329,61,45.6,-0.6,8.0,5.1,03/27/2019-00:42:09
Beidao,92,CN,1553647717,80,34.57,105.89,5.9,2.03,03/27/2019-00:48:37
Alice Springs,32,AU,1553644800,30,-23.7,133.88,22.0,6.2,03/27/2019-00:00:00
Amahai,12,ID,1553647720,100,-3.31,129.0,28.9,2.13,03/27/2019-00:48:40
Gaya,20,IN,1553644800,88,24.8,85.01,17.0,1.33,03/27/2019-00:00:00
Keflavik,75,IS,1553647483,86,64.0,-22.56,5.0,7.7,03/27/2019-00:44:43
Blagoyevo,32,RU,1553647725,86,63.37,47.92,-3.33,1.88,03/27/2019-00:48:45
Dicabisagan,100,PH,1553647726,100,17.08,122.42,23.87,3.38,03/27/2019-00:48:46
Comodoro Rivadavia,0,AR,1553644800,72,-45.87,-67.48,15.0,5.48,03/27/2019-00:00:00
Dwarka,0,IN,1553644800,77,28.58,77.04,16.0,2.1,03/27/2019-00:00:00
Jalingo,0,NG,1553647732,26,10.3,10.93,24.8,4.43,03/27/2019-00:48:52
Koscierzyna,0,PL,1553647651,92,54.12,17.98,-0.57,2.1,03/27/2019-00:47:31
Norrtalje,0,SE,1553647630,77,59.76,18.7,1.67,3.6,03/27/2019-00:47:10
Fallon,1,US,1553644560,25,46.84,-105.12,18.0,4.1,03/26/2019-23:56:00
Anadyr,90,RU,1553647348,92,64.73,177.51,-1.0,16.0,03/27/2019-00:42:28
Sisophon,8,KH,1553647740,89,13.59,102.97,23.95,2.18,03/27/2019-00:49:00
Kisoro,0,UG,1553647741,82,-1.28,29.69,11.55,1.08,03/27/2019-00:49:01
Alta Floresta,64,BR,1553647743,96,-9.87,-56.08,23.9,0.93,03/27/2019-00:49:03
Bom Jesus,40,BR,1553644800,94,-5.99,-35.58,26.0,2.1,03/27/2019-00:00:00
Winneba,0,GH,1553644800,83,5.35,-0.62,28.0,2.6,03/27/2019-00:00:00
Pestovo,0,RU,1553647551,79,55.36,37.98,0.0,3.0,03/27/2019-00:45:51
Ugoofaaru,0,MV,1553647752,100,5.67,73.0,28.8,2.73,03/27/2019-00:49:12
Aykhal,88,RU,1553647652,71,65.95,111.51,-10.21,3.38,03/27/2019-00:47:32
Eyl,92,SO,1553647757,98,7.98,49.82,26.32,3.18,03/27/2019-00:49:17
Ust-Tsilma,76,RU,1553647758,86,65.44,52.15,-1.83,2.68,03/27/2019-00:49:18
Sao Filipe,0,CV,1553647665,100,14.9,-24.5,20.9,5.38,03/27/2019-00:47:45
Skibbereen,20,IE,1553646600,81,51.55,-9.27,7.0,3.6,03/27/2019-00:30:00
Paita,8,PE,1553647763,62,-5.09,-81.11,26.07,3.23,03/27/2019-00:49:23
Sawtell,90,AU,1553647694,77,-30.38,153.1,22.0,6.7,03/27/2019-00:48:14
East London,68,ZA,1553647766,100,-33.02,27.91,20.32,2.43,03/27/2019-00:49:26
Havoysund,0,NO,1553644200,63,71.0,24.66,-3.0,9.8,03/26/2019-23:50:00
Ramanathapuram,0,IN,1553647672,95,9.37,78.83,20.65,2.08,03/27/2019-00:47:52
Sitka,24,US,1553646619,53,37.17,-99.65,17.78,4.47,03/27/2019-00:30:19
Conceicao do Araguaia,80,BR,1553647777,99,-8.26,-49.26,22.77,2.58,03/27/2019-00:49:37
Kijang,0,KR,1553644800,54,35.24,129.21,14.0,0.5,03/27/2019-00:00:00
Ostrovnoy,0,RU,1553647783,84,68.05,39.51,-7.88,6.03,03/27/2019-00:49:43
Sinnamary,88,GF,1553647784,92,5.38,-52.96,26.97,5.13,03/27/2019-00:49:44
Kamaishi,75,JP,1553644920,60,39.28,141.86,6.0,7.7,03/27/2019-00:02:00
Rovaniemi,0,FI,1553646000,67,66.5,25.72,-8.0,2.1,03/27/2019-00:20:00
George,20,NG,1553644800,88,6.63,3.35,28.0,1.0,03/27/2019-00:00:00
Storforshei,76,NO,1553647715,88,66.4,14.52,-1.11,1.08,03/27/2019-00:48:35
Meadow Lake,90,CA,1553644800,93,54.13,-108.44,2.0,2.1,03/27/2019-00:00:00
Benidorm,0,ES,1553647765,50,38.54,-0.13,12.78,3.1,03/27/2019-00:49:25
Bradford,75,GB,1553647516,81,53.79,-1.75,9.0,3.6,03/27/2019-00:45:16
Lagos,20,NG,1553644800,88,6.46,3.39,28.0,1.0,03/27/2019-00:00:00
Dali,0,CN,1553647798,73,25.6,100.24,13.37,1.88,03/27/2019-00:49:58
Bathsheba,40,BB,1553644800,69,13.22,-59.52,26.0,9.3,03/27/2019-00:00:00
Dafeng,0,CN,1553647801,74,33.2,120.46,11.82,4.38,03/27/2019-00:50:01
Atherton,90,GB,1553647800,75,53.52,-2.49,9.44,2.6,03/27/2019-00:50:00
Nuuk,0,GL,1553647322,47,64.17,-51.74,-9.44,4.47,03/27/2019-00:42:02
Aklavik,20,CA,1553644800,64,68.22,-135.01,3.0,2.1,03/27/2019-00:00:00
Tuatapere,56,NZ,1553647805,70,-46.13,167.69,13.33,8.49,03/27/2019-00:50:05
Sobolevo,24,RU,1553647808,70,54.43,31.9,-6.98,1.53,03/27/2019-00:50:08
Ulcinj,40,ME,1553646600,34,41.93,19.22,13.0,6.2,03/27/2019-00:30:00
Ust-Kan,0,RU,1553647811,60,50.93,84.77,-17.11,0.88,03/27/2019-00:50:11
Antofagasta,40,CL,1553644800,77,-23.65,-70.4,18.0,5.1,03/27/2019-00:00:00
Sargatskoye,0,RU,1553647813,84,55.6,73.49,-5.61,3.93,03/27/2019-00:50:13
